# ==============================================================================
# NAPONI — Direct QR Digital Tipping Platform
# Production Robots.txt Configuration
# ==============================================================================

User-agent: *
Allow: /
Allow: /tr
Allow: /tr/
Allow: /de
Allow: /de/
Allow: /fr
Allow: /fr/
Allow: /es
Allow: /es/
Allow: /blog
Allow: /blog/
Allow: /solutions/
Allow: /tools/
Allow: /guides/
Allow: /compare/
Allow: /integrations/
Allow: /trust
Allow: /catalog
Allow: /technology-partners
Allow: /llms.txt
Allow: /login
Allow: /register

# Disallow Private Dashboards & Admin Portals
Disallow: /admin
Disallow: /admin/
Disallow: /business/
Disallow: /employee/
Disallow: /dashboard
Disallow: /dashboard/

# Disallow Backend API Routes
Disallow: /api/

# Disallow Dynamic Customer Tipping Sessions (Private transaction tokens)
Disallow: /tip/

# Disallow Private Customer Loyalty Cards & Staff Scan Portals
Disallow: /loyalty/card/
Disallow: /loyalty/scan/

# Sitemap Location
Sitemap: https://www.naponi.com/sitemap.xml
